order_id,customer_id,product_id,product_name,category,price,quantity,order_date
390,1626,390,Lamp,Home,353.5,2,2023-09-24 13:59:01
391,1873,391,Sofa,Home,104.09,2,2024-08-10 16:08:27
392,1089,392,Headphones,Electronics,90.46,4,2024-02-19 08:33:08
393,1555,393,Lamp,Home,356.22,5,2024-11-27 03:29:52
394,1812,394,Lamp,Home,426.42,2,2024-04-28 01:42:59
395,1811,395,Curtains,Home,116.0,2,2023-10-20 02:00:40
396,1369,396,Jeans,Clothing,396.23,1,2024-08-20 18:14:41
397,1132,397,Lego Set,Toys,187.61,5,2024-06-25 18:40:04
398,1734,398,Puzzle,Toys,37.55,4,2024-12-10 03:05:38
399,1843,399,Eyeliner,Beauty,208.34,4,2024-01-26 19:20:01
400,1657,400,Puzzle,Toys,67.04,3,2025-06-11 08:43:38
401,1352,401,Headphones,Electronics,235.59,5,2024-05-07 06:15:57
402,1786,402,Sweater,Clothing,321.7,2,2025-01-21 00:47:09
403,1851,403,Sneakers,Clothing,253.92,1,2024-08-03 01:55:10
404,1165,404,Camera,Electronics,80.74,2,2025-01-05 10:54:38
405,1916,405,Table,Home,176.28,5,2023-12-31 07:06:07
406,1281,406,Chair,Home,129.05,5,2023-07-27 12:37:53
407,1514,407,Jacket,Clothing,309.14,1,2024-06-09 06:37:18
408,1175,408,Sweater,Clothing,471.1,2,2025-07-02 15:47:29
409,1042,409,Lego Set,Toys,172.12,5,2024-06-15 09:37:49
410,1271,410,Smartphone,Electronics,27.5,5,2024-03-25 23:36:20
411,1509,411,Sweater,Clothing,211.21,1,2025-06-03 03:36:23
412,1494,412,Board Game,Toys,322.74,3,2025-02-25 17:35:07
413,1705,413,Sneakers,Clothing,152.23,1,2024-02-27 14:47:57
414,1475,414,Laptop,Electronics,222.6,4,2024-03-16 03:41:22
415,1882,415,Jacket,Clothing,305.3,3,2024-04-16 09:06:57
416,1778,416,Lamp,Home,487.81,2,2024-02-14 23:21:25
417,1247,417,Curtains,Home,283.02,3,2025-04-11 20:00:47
418,1144,418,Lipstick,Beauty,137.4,2,2023-09-12 03:48:05
419,1884,419,Smartphone,Electronics,148.65,4,2024-04-17 06:41:24
420,1833,420,Doll,Toys,127.89,2,2023-10-18 07:33:31
421,1781,421,Curtains,Home,361.96,2,2024-10-02 14:26:14
422,1510,422,Sneakers,Clothing,498.0,4,2024-06-01 05:51:10
423,1517,423,Sofa,Home,16.47,4,2025-06-13 08:36:55
424,1049,424,Perfume,Beauty,111.5,3,2024-06-23 15:27:07
425,1292,425,Tablet,Electronics,249.97,4,2024-10-09 18:23:55
426,1137,426,Puzzle,Toys,424.35,4,2024-09-07 15:09:31
427,1046,427,Lamp,Home,383.11,3,2025-02-25 00:19:30
428,1371,428,Lipstick,Beauty,287.29,2,2025-04-27 09:22:45
429,1461,429,Board Game,Toys,41.4,5,2025-06-18 15:20:12
430,1696,430,Board Game,Toys,413.53,5,2024-12-19 23:10:14
431,1403,431,Puzzle,Toys,68.69,1,2025-01-20 23:47:27
432,1773,432,Lamp,Home,281.13,3,2024-08-01 18:00:25
433,1512,433,Jeans,Clothing,303.22,4,2025-05-18 19:27:49
434,1823,434,Smartphone,Electronics,24.26,3,2024-01-27 07:24:34
435,1914,435,Eyeliner,Beauty,231.21,5,2025-05-17 05:32:19
436,1326,436,Action Figure,Toys,167.34,5,2023-09-16 00:41:19
437,1607,437,Sneakers,Clothing,495.35,3,2024-09-18 18:20:19
438,1501,438,Curtains,Home,415.0,5,2024-12-23 07:24:12
439,1377,439,Board Game,Toys,240.07,1,2025-05-18 01:42:26
440,1315,440,Chair,Home,490.05,5,2025-01-29 17:54:49
441,1591,441,Camera,Electronics,239.92,5,2024-01-22 13:49:57
442,1536,442,T-Shirt,Clothing,293.84,2,2024-05-19 15:53:40
443,1032,443,Doll,Toys,78.15,2,2025-05-31 09:17:56
444,1321,444,Puzzle,Toys,99.44,4,2024-08-06 23:41:34
445,1420,445,Perfume,Beauty,209.42,2,2025-06-15 09:12:43
446,1722,446,Lego Set,Toys,460.66,1,2024-07-07 19:40:41
447,1678,447,Sweater,Clothing,107.63,3,2025-06-27 08:46:05
448,1470,448,Eyeliner,Beauty,191.53,2,2025-02-05 02:18:54
449,1624,449,Board Game,Toys,275.41,3,2023-12-25 03:55:07
450,1571,450,Perfume,Beauty,478.88,3,2024-10-12 18:25:36
451,1789,451,Table,Home,471.04,3,2023-11-25 21:18:22
452,1324,452,Table,Home,346.67,4,2024-04-19 20:24:24
453,1294,453,Moisturizer,Beauty,282.44,3,2024-11-13 20:42:37
454,1917,454,Camera,Electronics,339.93,4,2025-02-22 16:00:45
455,1297,455,Moisturizer,Beauty,477.53,2,2025-07-05 10:20:38
456,1354,456,Tablet,Electronics,477.88,1,2025-04-07 02:55:23
457,1206,457,Moisturizer,Beauty,374.93,2,2025-04-09 16:02:37
458,1140,458,Board Game,Toys,466.85,3,2025-02-20 17:32:35
459,1248,459,Camera,Electronics,371.74,2,2024-08-13 05:20:48
460,1053,460,Camera,Electronics,116.71,2,2024-12-26 04:04:37
461,1102,461,Headphones,Electronics,168.5,4,2023-10-07 02:20:00
462,1416,462,T-Shirt,Clothing,482.44,2,2025-01-20 16:28:32
463,1328,463,Shampoo,Beauty,327.02,3,2025-04-10 18:19:31
464,1667,464,Chair,Home,454.43,1,2024-05-17 01:27:36
465,1935,465,Action Figure,Toys,269.9,1,2025-03-13 16:06:49
466,1956,466,Sneakers,Clothing,441.71,2,2024-04-26 01:25:09
467,1959,467,Headphones,Electronics,395.04,2,2024-10-16 10:03:08
468,1617,468,Chair,Home,9.59,5,2024-02-26 22:32:45
469,1536,469,Tablet,Electronics,145.86,5,2023-07-24 21:56:47
470,1279,470,Perfume,Beauty,426.27,4,2025-05-23 12:16:35
471,1663,471,T-Shirt,Clothing,168.69,4,2025-04-06 14:35:04
472,1809,472,Table,Home,11.97,3,2023-10-20 09:31:41
473,1179,473,Curtains,Home,338.83,2,2023-10-24 08:46:36
474,1335,474,Doll,Toys,414.36,5,2023-08-21 11:31:51
475,1143,475,Headphones,Electronics,336.28,2,2024-07-11 15:45:45
476,1267,476,Moisturizer,Beauty,468.23,1,2025-04-19 10:51:41
477,1976,477,Perfume,Beauty,226.13,3,2024-03-30 15:58:18
478,1011,478,Lamp,Home,293.32,5,2025-07-03 06:04:10
479,1683,479,Lamp,Home,347.92,1,2024-01-20 21:08:21
480,1702,480,Headphones,Electronics,156.87,4,2024-08-01 12:29:49
481,1376,481,Board Game,Toys,346.69,3,2025-05-23 00:25:52
482,1489,482,Action Figure,Toys,113.47,2,2023-10-21 20:12:38
483,1382,483,Sneakers,Clothing,375.13,5,2023-12-23 04:39:18
484,1821,484,Eyeliner,Beauty,456.83,5,2025-04-05 16:25:39
485,1894,485,Jeans,Clothing,341.77,5,2023-08-25 14:44:31
486,1079,486,Camera,Electronics,226.14,3,2024-12-21 06:29:24
487,1924,487,Puzzle,Toys,35.57,5,2023-09-21 21:14:37
488,1168,488,Action Figure,Toys,288.49,2,2023-08-12 23:43:33
489,1734,489,Curtains,Home,223.71,2,2023-11-06 22:15:43
490,1456,490,Doll,Toys,50.02,5,2024-01-13 02:21:15
491,1467,491,Headphones,Electronics,70.31,4,2023-07-22 03:06:37
492,1740,492,Puzzle,Toys,281.6,3,2024-08-29 07:19:11
493,1763,493,Headphones,Electronics,130.96,1,2024-10-25 08:53:51
494,1352,494,Sweater,Clothing,41.15,4,2024-04-03 05:25:09
495,1956,495,Camera,Electronics,497.09,1,2025-03-23 19:03:01
496,1787,496,Lipstick,Beauty,147.11,2,2023-08-31 17:51:03
497,1459,497,Sneakers,Clothing,190.36,4,2024-04-08 15:15:27
498,1136,498,Shampoo,Beauty,44.72,5,2025-03-03 06:53:58
499,1402,499,Chair,Home,93.34,5,2024-02-01 13:09:55
500,1854,500,Action Figure,Toys,365.29,2,2023-11-24 01:28:22
